"Paper Title","Paper Link","Publication Year","Publication Type","Publication Title","Author Names","DOI","PDF Link","Abstract"
"The energy revolution: cyber physical advances and opportunities for smart local energy systems","https://scispace.com/paper/http://arxiv.org/abs/2106.16157v1","2021","Preprint","","Nandor Verba
Elena Gaura
Stephen McArthur
George Konstantopoulos
Jianzhoug Wu
Zhong Fan
Dimitrios Athanasiadis
Pablo Rodolfo Baldivieso Monasterios
Euan Morris
Jeffrey Hardy","10.13140/RG.2.2.12963.99368","https://arxiv.org/pdf/2106.16157v1","We have designed a two-stage, 10-step process to give organisations a method to analyse small local energy systems (SLES) projects based on their Cyber Physical System components in order to develop future-proof energy systems.
  SLES are often developed for a specific range of use cases and functions, and these match the specific requirements and needs of the community, location or site under consideration. During the design and commissioning, new and specific cyber physical architectures are developed. These are the control and data systems that are needed to bridge the gap between the physical assets, the captured data and the control signals. Often, the cyber physical architecture and infrastructure is focused on functionality and the delivery of the specific applications.
  But we find that technologies and approaches have arisen from other fields that, if used within SLES, could support the flexibility, scalability and reusability vital to their success. As these can improve the operational data systems then they can also be used to enhance predictive functions If used and deployed effectively, these new approaches can offer longer term improvements in the use and effectiveness of SLES, while allowing the concepts and designs to be capitalised upon through wider roll-out and the offering of commercial services or products."
"Distributed Intelligent System Architecture for UAV-Assisted Monitoring of Wind Energy Infrastructure","https://scispace.com/paper/http://arxiv.org/abs/2412.09387v1","2024","Preprint","","Serhii Svystun
Oleksandr Melnychenko
Pavlo Radiuk
Oleg Savenko
Andrii Lysyi","","https://arxiv.org/pdf/2412.09387v1","With the rapid development of green energy, the efficiency and reliability of wind turbines are key to sustainable renewable energy production. For that reason, this paper presents a novel intelligent system architecture designed for the dynamic collection and real-time processing of visual data to detect defects in wind turbines. The system employs advanced algorithms within a distributed framework to enhance inspection accuracy and efficiency using unmanned aerial vehicles (UAVs) with integrated visual and thermal sensors. An experimental study conducted at the ""Staryi Sambir-1"" wind power plant in Ukraine demonstrates the system's effectiveness, showing a significant improvement in defect detection accuracy (up to 94%) and a reduction in inspection time per turbine (down to 1.5 hours) compared to traditional methods. The results show that the proposed intelligent system architecture provides a scalable and reliable solution for wind turbine maintenance, contributing to the durability and performance of renewable energy infrastructure."
"Challenges in Digital Twin Development for Cyber-Physical Production Systems","https://scispace.com/paper/http://arxiv.org/abs/2102.03341v1","2021","Preprint","","Heejong Park
Arvind Easwaran
Sidharta Andalam","10.1007/978-3-030-23703-5_2","https://arxiv.org/pdf/2102.03341v1","The recent advancement of information and communication technology makes digitalisation of an entire manufacturing shop-floor possible where physical processes are tightly intertwined with their cyber counterparts. This led to an emergence of a concept of digital twin, which is a realistic virtual copy of a physical object. Digital twin will be the key technology in Cyber-Physical Production Systems (CPPS) and its market is expected to grow significantly in the coming years. Nevertheless, digital twin is still relatively a new concept that people have different perspectives on its requirements, capabilities, and limitations. To better understand an effect of digital twin's operations, mitigate complexity of capturing dynamics of physical phenomena, and improve analysis and predictability, it is important to have a development tool with a strong semantic foundation that can accurately model, simulate, and synthesise the digital twin. This paper reviews current state-of-art on tools and developments of digital twin in manufacturing and discusses potential design challenges."
"Security Modelling for Cyber-Physical Systems: A Systematic Literature Review","https://scispace.com/paper/http://arxiv.org/abs/2404.07527v3","2024","Preprint","","Shaofei Huang
Christopher M. Poskitt
Lwin Khin Shar","10.1145/3776549","https://arxiv.org/pdf/2404.07527v3","Cyber-physical systems are at the intersection of digital technology and engineering domains, rendering them high-value targets of sophisticated and well-funded cybersecurity threat actors. Prominent cybersecurity attacks on CPS have brought attention to the vulnerability of these systems and the inherent weaknesses of critical infrastructure reliant on them. Security modelling for CPS is an important mechanism to systematically identify and assess vulnerabilities, threats, and risks throughout system life cycles, and to ultimately ensure system resilience, safety, and reliability. This survey delves into state-of-the-art research on CPS security modelling, encompassing both threat and attack modelling. While these terms are sometimes used interchangeably, they are different concepts. This paper elaborates on the differences between threat and attack modelling, examining their implications for CPS security. We conducted a systematic search that yielded 449 papers, from which 32 were selected and categorised into three clusters: those focused on threat modelling methods, attack modelling methods, and literature reviews. Specifically, we sought to examine what security modelling methods exist today, and how they address real-world cybersecurity threats and CPS-specific attacker capabilities throughout the life cycle of CPS, which typically span longer durations compared to traditional IT systems. This paper also highlights several limitations in existing research, wherein security models adopt simplistic approaches that do not adequately consider the dynamic, multi-layer, multi-path, and multi-agent characteristics of real-world cyber-physical attacks."
"Self-Repairing Hardware Architecture for Safety-Critical Cyber-Physical-Systems","https://scispace.com/paper/http://arxiv.org/abs/1910.14127v2","2019","Preprint","","Shawkat Khairullah
Carl Elks","10.1049/iet-cps.2019.0022","https://arxiv.org/pdf/1910.14127v2","Digital embedded systems in safety-critical cyber-physical-systems (CPSs) require high levels of resilience and robustness against different fault classes. In recent years, self-healing concepts based on biological physiology have received attention for the design and implementation of reliable systems. However, many of these approaches have not been architected from the outset with safety in mind, nor have they been targeted for the safety-related automation industry where the significant need exists. This study presents a new self-healing hardware architecture inspired by integrating biological concepts, fault tolerance techniques, and IEC 61131-3 operational schematics to facilitate adaption in automation and critical infrastructure. The proposed architecture is organised in two levels: the critical functions layer used for providing the intended service of the application and the healing layer that continuously monitors the correct execution of that application and generates health syndromes to heal any failure occurrence inside the functions layer. Finally, two industrial applications have been mapped on this architecture to date, and the authors believe the nexus of its concepts can positively impact the next generation of critical CPSs in industrial automation."
"Towards Systematically Deriving Defence Mechanisms from Functional Requirements of Cyber-Physical Systems","https://scispace.com/paper/http://arxiv.org/abs/2007.03651v2","2020","Preprint","","Cheah Huei Yoong
Venkata Reddy Palleti
Arlindo Silva
Christopher M. Poskitt","10.1145/3384941.3409589","https://arxiv.org/pdf/2007.03651v2","The threats faced by cyber-physical systems (CPSs) in critical infrastructure have motivated the development of different attack detection mechanisms, such as those that monitor for violations of invariants, i.e. properties that always hold in normal operation. Given the complexity of CPSs, several existing approaches focus on deriving invariants automatically from data logs, but these can miss possible system behaviours if they are not represented in that data. Furthermore, resolving any design flaws identified in this process is costly, as the CPS is already built. In this position paper, we propose a systematic method for deriving invariants before a CPS is built by analysing its functional requirements. Our method, inspired by the axiomatic design methodology for systems, iteratively analyses dependencies in the design to construct equations and process graphs that model the invariant relationships between CPS components. As a preliminary study, we applied it to the design of a water treatment plant testbed, implementing checkers for two invariants by using decision trees, and finding that they could detect some examples of attacks on the testbed with high accuracy and without false positives. Finally, we explore how developing our method further could lead to more robust CPSs and reduced costs by identifying design weaknesses before systems are implemented."
"Optimal Allocation of Interconnecting Links in Cyber-Physical Systems: Interdependence, Cascading Failures and Robustness","https://scispace.com/paper/http://arxiv.org/abs/1201.2698v2","2012","Preprint","","Osman Yagan
Dajun Qian
Junshan Zhang
Douglas Cochran","10.1109/TPDS.2012.62","https://arxiv.org/pdf/1201.2698v2","We consider a cyber-physical system consisting of two interacting networks, i.e., a cyber-network overlaying a physical-network. It is envisioned that these systems are more vulnerable to attacks since node failures in one network may result in (due to the interdependence) failures in the other network, causing a cascade of failures that would potentially lead to the collapse of the entire infrastructure. The robustness of interdependent systems against this sort of catastrophic failure hinges heavily on the allocation of the (interconnecting) links that connect nodes in one network to nodes in the other network. In this paper, we characterize the optimum inter-link allocation strategy against random attacks in the case where the topology of each individual network is unknown. In particular, we analyze the ""regular"" allocation strategy that allots exactly the same number of bi-directional inter-network links to all nodes in the system. We show, both analytically and experimentally, that this strategy yields better performance (from a network resilience perspective) compared to all possible strategies, including strategies using random allocation, unidirectional inter-links, etc."
"Assessing Cyber-Physical Security in Industrial Control Systems","https://scispace.com/paper/http://arxiv.org/abs/1911.09404v1","2019","Preprint","","Martín Barrère
Chris Hankin
Demetrios G. Eliades
Nicolas Nicolau
Thomas Parisini","10.14236/ewic/icscsr19.7","https://arxiv.org/pdf/1911.09404v1","Over the last years, Industrial Control Systems (ICS) have become increasingly exposed to a wide range of cyber-physical threats. Efficient models and techniques able to capture their complex structure and identify critical cyber-physical components are therefore essential. AND/OR graphs have proven very useful in this context as they are able to semantically grasp intricate logical interdependencies among ICS components. However, identifying critical nodes in AND/OR graphs is an NP-complete problem. In addition, ICS settings normally involve various cyber and physical security measures that simultaneously protect multiple ICS components in overlapping manners, which makes this problem even harder. In this paper, we present an extended security metric based on AND/OR hypergraphs which efficiently identifies the set of critical ICS components and security measures that should be compromised, with minimum cost (effort) for an attacker, in order to disrupt the operation of vital ICS assets. Our approach relies on MAX-SAT techniques, which we have incorporated in META4ICS, a Java-based security metric analyser for ICS. We also provide a thorough performance evaluation that shows the feasibility of our method. Finally, we illustrate our methodology through a case study in which we analyse the security posture of a realistic Water Transport Network (WTN)."
"Deep learning based on Transformer architecture for power system short-term voltage stability assessment with class imbalance","https://scispace.com/paper/http://arxiv.org/abs/2310.11690v1","2023","Preprint","","Yang Li
Jiting Cao
Yan Xu
Lipeng Zhu
Zhao Yang Dong","10.1016/j.rser.2023.113913","https://arxiv.org/pdf/2310.11690v1","Most existing data-driven power system short-term voltage stability assessment (STVSA) approaches presume class-balanced input data. However, in practical applications, the occurrence of short-term voltage instability following a disturbance is minimal, leading to a significant class imbalance problem and a consequent decline in classifier performance. This work proposes a Transformer-based STVSA method to address this challenge. By utilizing the basic Transformer architecture, a stability assessment Transformer (StaaT) is developed {as a classification model to reflect the correlation between the operational states of the system and the resulting stability outcomes}. To combat the negative impact of imbalanced datasets, this work employs a conditional Wasserstein generative adversarial network with gradient penalty (CWGAN-GP) for synthetic data generation, aiding in the creation of a balanced, representative training set for the classifier. Semi-supervised clustering learning is implemented to enhance clustering quality, addressing the lack of a unified quantitative criterion for short-term voltage stability. {Numerical tests on the IEEE 39-bus test system extensively demonstrate that the proposed method exhibits robust performance under class imbalances up to 100:1 and noisy environments, and maintains consistent effectiveness even with an increased penetration of renewable energy}. Comparative results reveal that the CWGAN-GP generates more balanced datasets than traditional oversampling methods and that the StaaT outperforms other deep learning algorithms. This study presents a compelling solution for real-world STVSA applications that often face class imbalance and data noise challenges."
"Event and Activity Recognition in Video Surveillance for Cyber-Physical Systems","https://scispace.com/paper/http://arxiv.org/abs/2111.02064v1","2021","Preprint","","Swarnabja Bhaumik
Prithwish Jana
Partha Pratim Mohanta","10.1007/978-3-030-66222-6_4","https://arxiv.org/pdf/2111.02064v1","This chapter aims to aid the development of Cyber-Physical Systems (CPS) in automated understanding of events and activities in various applications of video-surveillance. These events are mostly captured by drones, CCTVs or novice and unskilled individuals on low-end devices. Being unconstrained, these videos are immensely challenging due to a number of quality factors. We present an extensive account of the various approaches taken to solve the problem over the years. This ranges from methods as early as Structure from Motion (SFM) based approaches to recent solution frameworks involving deep neural networks. We show that the long-term motion patterns alone play a pivotal role in the task of recognizing an event. Consequently each video is significantly represented by a fixed number of key-frames using a graph-based approach. Only the temporal features are exploited using a hybrid Convolutional Neural Network (CNN) + Recurrent Neural Network (RNN) architecture. The results we obtain are encouraging as they outperform standard temporal CNNs and are at par with those using spatial information along with motion cues. Further exploring multistream models, we conceive a multi-tier fusion strategy for the spatial and temporal wings of a network. A consolidated representation of the respective individual prediction vectors on video and frame levels is obtained using a biased conflation technique. The fusion strategy endows us with greater rise in precision on each stage as compared to the state-of-the-art methods, and thus a powerful consensus is achieved in classification. Results are recorded on four benchmark datasets widely used in the domain of action recognition, namely CCV, HMDB, UCF-101 and KCV. It is inferable that focusing on better classification of the video sequences certainly leads to robust actuation of a system designed for event surveillance and object cum activity tracking."
"Techno-economic analysis of renewable energy generation at the South Pole","https://scispace.com/paper/http://arxiv.org/abs/2306.13552v2","2023","Preprint","","Susan Babinec
Ian Baring-Gould
Amy N. Bender
Nate Blair
Xiangkun Li
Ralph T. Muehleisen
Dan Olis
Silvana Ovaitt","10.1016/j.rser.2023.114274","https://arxiv.org/pdf/2306.13552v2","Transitioning from fossil-fuel power generation to renewable energy generation and energy storage in remote locations has the potential to reduce both carbon emissions and cost. This study presents a techno-economic analysis for implementation of a hybrid renewable energy system at the South Pole in Antarctica, which currently hosts several high-energy physics experiments with nontrivial power needs. A tailored model of resource availability and economics for solar photovoltaics, wind turbine generators, lithium-ion energy storage, and long-duration energy storage at this site is explored in different combinations with and without existing diesel energy generation. The Renewable Energy Integration and Optimization (REopt) platform is used to determine the optimal system component sizing and the associated system economics and environmental benefit. We find that the least-cost system includes all three energy generation sources and lithium-ion energy storage. For an example steady-state load of 170 kW, this hybrid system includes 180 kW-DC of photovoltaic panels, 570 kW of wind turbines, and a 3.4 MWh lithium-ion battery energy storage system. This system reduces diesel consumption by 95% compared to an all-diesel configuration, resulting in approximately 1200 metric tons of carbon footprint avoided annually. Over the course of a 15-year analysis period the reduced diesel usage leads to a net savings of 57 million United States dollars, with a time to payback of approximately two years. All the scenarios modeled show that the transition to renewables is highly cost effective under the unique economics and constraints of this extremely remote site."
"Engineering and Validating Cyber-Physical Energy Systems: Needs, Status Quo, and Research Trends","https://scispace.com/paper/http://arxiv.org/abs/2502.16991v1","2025","Preprint","","Thomas I. Strasser
Filip Pröstl Andrén","10.1007/978-3-030-27878-6_2","https://arxiv.org/pdf/2502.16991v1","A driving force for the realization of a sustainable energy supply is the integration of renewable energy resources. Due to their stochastic generation behaviour, energy utilities are confronted with a more complex operation of the underlying power grids. Additionally, due to technology developments, controllable loads, integration with other energy sources, changing regulatory rules, and the market liberalization, the systems operation needs adaptation. Proper operational concepts and intelligent automation provide the basis to turn the existing power system into an intelligent entity, a cyber-physical energy system. The electric energy system is therefore moving from a single system to a system of systems. While reaping the benefits with new intelligent behaviors, it is expected that system-level developments, architectural concepts, advanced automation and control as well as the validation and testing will play a significantly larger role in realizing future solutions and technologies. The implementation and deployment of these complex systems of systems are associated with increasing engineering complexity resulting also in increased engineering costs. Proper engineering and validation approaches, concepts, and tools are partly missing until now. Therefore, this paper discusses and summarizes the main needs and requirements as well as the status quo in research and development related to the engineering and validation of cyber-physical energy systems. Also research trends and necessary future activities are outlined."
"Learning-Assisted Secure End-to-End Network Slicing for Cyber-Physical Systems","https://scispace.com/paper/http://arxiv.org/abs/1910.13537v1","2019","Preprint","","Qiang Liu
Tao Han
Nirwan Ansari","","https://arxiv.org/pdf/1910.13537v1","There is a pressing need to interconnect physical systems such as power grid and vehicles for efficient management and safe operations. Owing to the diverse features of physical systems, there is hardly a one-size-fits-all networking solution for developing cyber-physical systems. Network slicing is a promising technology that allows network operators to create multiple virtual networks on top of a shared network infrastructure. These virtual networks can be tailored to meet the requirements of different cyber-physical systems. However, it is challenging to design secure network slicing solutions that can efficiently create end-to-end network slices for diverse cyber-physical systems. In this article, we discuss the challenges and security issues of network slicing, study learning-assisted network slicing solutions, and analyze their performance under the denial-of-service attack. We also present a design and implementation of a small-scale testbed for evaluating the network slicing solutions."
"A Scalable Automatic Model Generation Tool for Cyber-Physical Network Topologies and Data Flows for Large-Scale Synthetic Power Grid Models","https://scispace.com/paper/http://arxiv.org/abs/2504.06396v1","2025","Preprint","","Samantha Israel
Sanjana Kunkolienkar
Ana Goulart
Kate Davis
Thomas Overbye","","https://arxiv.org/pdf/2504.06396v1","Power grids and their cyber infrastructure are classified as Critical Energy Infrastructure/Information (CEII) and are not publicly accessible. While realistic synthetic test cases for power systems have been developed in recent years, they often lack corresponding cyber network models. This work extends synthetic grid models by incorporating cyber-physical representations. To address the growing need for realistic and scalable models that integrate both cyber and physical layers in electric power systems, this paper presents the Scalable Automatic Model Generation Tool (SAM-GT). This tool enables the creation of large-scale cyber-physical topologies for power system models. The resulting cyber-physical network models include power system switches, routers, and firewalls while accounting for data flows and industrial communication protocols. Case studies demonstrate the tool's application to synthetic grid models of 500, 2,000, and 10,000 buses, considering three distinct network topologies. Results from these case studies include network metrics on critical nodes, hops, and generation times, showcasing effectiveness, adaptability, and scalability of SAM-GT."
"Security of Cyber-Physical Systems. From Theory to Testbeds and Validation","https://scispace.com/paper/http://arxiv.org/abs/1711.11464v1","2017","Preprint","","Jose Rubio-Hernan
Juan Rodolfo-Mejias
Joaquin Garcia-Alfaro","10.1007/978-3-319-61437-3_1","https://arxiv.org/pdf/1711.11464v1","Traditional control environments connected to physical systems are being upgraded with novel information and communication technologies. The resulting systems need to be adequately protected. Experimental testbeds are crucial for the study and analysis of ongoing threats against those resulting cyber-physical systems. The research presented in this paper discusses some actions towards the development of a replicable and affordable cyber-physical testbed for training and research. The architecture of the testbed is based on real-world components, and emulates cyber-physical scenarios commanded by SCADA (Supervisory Control And Data Acquisition) technologies. We focus on two representative protocols, Modbus and DNP3. The paper reports as well the development of some adversarial scenarios, in order to evaluate the testbed under cyber-physical threat situations. Some detection strategies are evaluated using our proposed testbed."
"Analysis and Design of Uncertain Cyber-Physical Systems","https://scispace.com/paper/http://arxiv.org/abs/2308.00052v1","2023","Preprint","","Alessandro Pinto","","https://arxiv.org/pdf/2308.00052v1","Several sources of uncertainty have to be taken into account in the analysis and design of CPS. The set of parameters used in the model of the physical plant of a CPS may be uncertain due, for example, to manufacturing processes that are precise up to some bounded tolerance. Physical quantities are sensed by electronic components that add noise to the sensed signals. Abstraction of the physical world, which is often necessary to limit the complexity of the models used in analysis and at run-time in decision-making, leads to non-determinism. The cyber side of a CPS, which includes both hardware and software components, exposes several types of uncertainty such as failures, latency, and implementation errors. Design processes and tools allow engineers to minimize the impact of these types of uncertainty, and to deliver systems which can be operated with an acceptable level of risk. In the past several years, cyber-physical systems have evolved, primarily due to pervasive connectivity, miniaturization, cost-effectiveness of hardware, and advances in the area of Artificial Intelligence. This new class of applications features an environment that is much more complex to model than traditional physical systems due not only to their scale, but also to new sources and types of uncertainty. Consider, for example, the typical case of echo chambers which is attributed to the effect that machine learning algorithms have on the bias of people. Such behavior is not easily predictable because of high uncertainty in the environment (people), which is only approximately represented by machine learning models, but that is inherently due to lack of knowledge. New models and analysis methods are therefore needed to capture different types of uncertainties, and to analyze these new classes of systems."
"Control Communication Co-Design for Wide Area Cyber-Physical Systems","https://scispace.com/paper/http://arxiv.org/abs/2008.07492v1","2020","Preprint","","Laksh Bhatia
Ivana Tomić
Anqi Fu
Michael Breza
Julie A. McCann","10.1145/3418528","https://arxiv.org/pdf/2008.07492v1","Wide Area Cyber-Physical Systems (WA-CPSs) are a class of control systems that integrate low-powered sensors, heterogeneous actuators and computer controllers into large infrastructure that span multi-kilometre distances. Current wireless communication technologies are incapable of meeting the communication requirements of range and bounded delays needed for the control of WA-CPSs. To solve this problem, we use a Control-Communication Co-design approach for WA-CPSs, that we refer to as the $C^3$ approach, to design a novel Low-Power Wide Area (LPWA) MAC protocol called \textit{Ctrl-MAC} and its associated event-triggered controller that can guarantee the closed-loop stability of a WA-CPS. This is the first paper to show that LPWA wireless communication technologies can support the control of WA-CPSs. LPWA technologies are designed to support one-way communication for monitoring and are not appropriate for control. We present this work using an example of a water distribution network application which we evaluate both through a co-simulator (modelling both physical and cyber subsystems) and testbed deployments. Our evaluation demonstrates full control stability, with up to $50$\% better packet delivery ratios and $80$\% less average end-to-end delays when compared to a state of the art LPWA technology. We also evaluate our scheme against an idealised, wired, centralised, control architecture and show that the controller maintains stability and the overshoots remain within bounds."
"Design and Evaluation of A Cyber-Physical Resilient Power System Testbed","https://scispace.com/paper/http://arxiv.org/abs/2011.13552v1","2020","Preprint","","Abhijeet Sahu
Patrick Wlazlo
Zeyu Mao
Hao Huang
Ana Goulart
Katherine Davis
Saman Zonouz","10.1049/cps2.12018","https://arxiv.org/pdf/2011.13552v1","A power system is a complex cyber-physical system whose security is critical to its function. A major challenge is to model and analyze its communication pathways with respect to cyber threats. To achieve this, the design and evaluation of a cyber-physical power system (CPPS) testbed called Resilient Energy Systems Lab (RESLab) is presented that captures realistic cyber, physical, and protection system features. RESLab is architected to be a fundamental tool for studying and improving the resilience of complex CPPS to cyber threats. The cyber network is emulated using Common Open Research Emulator (CORE) that acts as a gateway for the physical and protection devices to communicate. The physical grid is simulated in the dynamic time frame using PowerWorld Dynamic Studio (PWDS). The protection components are modeled with both PWDS and physical devices including the SEL Real-Time Automation Controller (RTAC). Distributed Network Protocol 3 (DNP3) is used to monitor and control the grid. Then, exemplifying the design and validation of these tools, this paper presents four case studies on cyber-attack and defense using RESLab, where we demonstrate false data and command injection using Man-in-the-Middle and Denial of Service attacks and validate them on a large-scale synthetic electric grid."
"Some Aspects concerning the Cyber-Physical Systems Approach in Power Systems","https://scispace.com/paper/http://arxiv.org/abs/1406.2565v1","2014","Preprint","","N. Arghira
I. Fagarasan
G. Stamatescu
S. St. Iliescu
I. Stamatescu
V. Calofir","","https://arxiv.org/pdf/1406.2565v1","The paper carries out a review of the main functional aspects of an electro-energetic system, principles which lead to an evolution or even to a paradigm change the the control of such complex systems. The repositioning of the physical and information systems, mainly through the development of the computing and communication distributed entities, lead to a new structuring of the control approach in power systems, in accordance to the modern Cyber-Physical Systems (CPS) paradigm."
"AAAI Workshop on AI Planning for Cyber-Physical Systems -- CAIPI24","https://scispace.com/paper/http://arxiv.org/abs/2410.07245v1","2024","Preprint","","Oliver Niggemann
Gautam Biswas
Alexander Diedrich
Jonas Ehrhardt
René Heesch
Niklas Widulle","","https://arxiv.org/pdf/2410.07245v1","The workshop 'AI-based Planning for Cyber-Physical Systems', which took place on February 26, 2024, as part of the 38th Annual AAAI Conference on Artificial Intelligence in Vancouver, Canada, brought together researchers to discuss recent advances in AI planning methods for Cyber-Physical Systems (CPS). CPS pose a major challenge due to their complexity and data-intensive nature, which often exceeds the capabilities of traditional planning algorithms. The workshop highlighted new approaches such as neuro-symbolic architectures, large language models (LLMs), deep reinforcement learning and advances in symbolic planning. These techniques are promising when it comes to managing the complexity of CPS and have potential for real-world applications."